5.014240000000000030e+00,5.062640000000000029e+00,1.190199999999999925e+01,4.888399999999999856e+00,3.024000000000000021e+00,2.491999999999999993e+00,9.280000000000000471e-01,3.319999999999999840e+00,2.600000000000000000e+01,3.293439999999999923e+00,5.004559999999999675e+00,5.052959999999999674e+00,1.203400000000000070e+01,4.878720000000000390e+00,3.048000000000000043e+00,2.495999999999999996e+00,9.160000000000000364e-01,3.339999999999999858e+00,2.800000000000000000e+01,3.280159999999999965e+00,4.985199999999999854e+00,5.043280000000000207e+00,1.216600000000000037e+01,4.888399999999999856e+00,1.939999999999999947e+00,2.500000000000000000e+00,9.200000000000000400e-01,3.323999999999999844e+00,3.050000000000000000e+01,3.313359999999999861e+00,5.014240000000000030e+00,5.043280000000000207e+00,1.196799999999999997e+01,4.898080000000000211e+00,3.052000000000000046e+00,2.500000000000000000e+00,9.280000000000000471e-01,3.339999999999999858e+00,2.800000000000000000e+01,3.300079999999999902e+00,4.985199999999999854e+00,5.052959999999999674e+00,1.223199999999999932e+01,4.907759999999999678e+00,3.044000000000000039e+00,2.491999999999999993e+00,9.320000000000000506e-01,3.331999999999999851e+00,2.600000000000000000e+01,3.313359999999999861e+00,7.300000000000000000e+01,1.310000000000000000e+02,8.500000000000000000e+01,0.000000000000000000e+00,4.975520000000000387e+00,5.043280000000000207e+00,1.196799999999999997e+01,4.888399999999999856e+00,3.036000000000000032e+00,2.500000000000000000e+00,9.320000000000000506e-01,3.339999999999999858e+00,2.700000000000000000e+01,3.313359999999999861e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,6.060000000000000000e+02
4.965840000000000032e+00,5.043280000000000207e+00,1.221000000000000085e+01,4.907759999999999678e+00,3.024000000000000021e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.319999999999999840e+00,2.700000000000000000e+01,3.306719999999999882e+00,4.985199999999999854e+00,5.052959999999999674e+00,1.216600000000000037e+01,4.898080000000000211e+00,3.044000000000000039e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.331999999999999851e+00,3.050000000000000000e+01,3.333279999999999799e+00,4.975520000000000387e+00,5.052959999999999674e+00,1.205599999999999916e+01,4.898080000000000211e+00,1.947999999999999954e+00,2.500000000000000000e+00,9.280000000000000471e-01,3.335999999999999854e+00,2.800000000000000000e+01,3.300079999999999902e+00,4.975520000000000387e+00,5.101359999999999673e+00,1.214400000000000013e+01,4.888399999999999856e+00,3.040000000000000036e+00,2.500000000000000000e+00,9.360000000000000542e-01,3.327999999999999847e+00,2.900000000000000000e+01,3.339920000000000222e+00,4.985199999999999854e+00,5.081999999999999851e+00,1.232000000000000028e+01,4.888399999999999856e+00,3.044000000000000039e+00,2.500000000000000000e+00,9.240000000000000435e-01,3.327999999999999847e+00,2.550000000000000000e+01,3.313359999999999861e+00,9.400000000000000000e+01,1.430000000000000000e+02,8.100000000000000000e+01,0.000000000000000000e+00,4.927120000000000388e+00,5.033599999999999852e+00,1.207799999999999940e+01,4.888399999999999856e+00,3.048000000000000043e+00,2.500000000000000000e+00,9.360000000000000542e-01,3.335999999999999854e+00,2.550000000000000000e+01,3.326639999999999819e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,8.520000000000000000e+02
4.994880000000000209e+00,5.081999999999999851e+00,1.221000000000000085e+01,4.898080000000000211e+00,3.036000000000000032e+00,2.495999999999999996e+00,9.320000000000000506e-01,3.319999999999999840e+00,2.950000000000000000e+01,3.313359999999999861e+00,5.004559999999999675e+00,5.101359999999999673e+00,1.207799999999999940e+01,4.898080000000000211e+00,3.032000000000000028e+00,2.491999999999999993e+00,9.160000000000000364e-01,3.323999999999999844e+00,3.050000000000000000e+01,3.306719999999999882e+00,4.975520000000000387e+00,5.033599999999999852e+00,1.203400000000000070e+01,4.898080000000000211e+00,1.947999999999999954e+00,2.500000000000000000e+00,9.280000000000000471e-01,3.335999999999999854e+00,2.550000000000000000e+01,3.306719999999999882e+00,4.946480000000000210e+00,5.062640000000000029e+00,1.214400000000000013e+01,4.888399999999999856e+00,3.044000000000000039e+00,2.500000000000000000e+00,9.200000000000000400e-01,3.327999999999999847e+00,3.050000000000000000e+01,3.313359999999999861e+00,4.985199999999999854e+00,5.043280000000000207e+00,1.221000000000000085e+01,4.869040000000000035e+00,3.048000000000000043e+00,2.500000000000000000e+00,9.240000000000000435e-01,3.335999999999999854e+00,2.750000000000000000e+01,3.313359999999999861e+00,9.400000000000000000e+01,1.830000000000000000e+02,8.500000000000000000e+01,2.000000000000000000e+00,5.004559999999999675e+00,5.062640000000000029e+00,1.203400000000000070e+01,4.898080000000000211e+00,3.024000000000000021e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.319999999999999840e+00,2.550000000000000000e+01,3.319999999999999840e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,1.495000000000000000e+03
4.965840000000000032e+00,5.062640000000000029e+00,1.216600000000000037e+01,4.907759999999999678e+00,3.036000000000000032e+00,2.495999999999999996e+00,9.160000000000000364e-01,3.323999999999999844e+00,2.700000000000000000e+01,3.306719999999999882e+00,5.004559999999999675e+00,5.052959999999999674e+00,1.199000000000000021e+01,4.878720000000000390e+00,3.048000000000000043e+00,2.495999999999999996e+00,9.160000000000000364e-01,3.335999999999999854e+00,3.000000000000000000e+01,3.280159999999999965e+00,5.004559999999999675e+00,5.004559999999999675e+00,1.218800000000000061e+01,4.907759999999999678e+00,3.048000000000000043e+00,2.491999999999999993e+00,9.160000000000000364e-01,3.339999999999999858e+00,3.150000000000000000e+01,3.293439999999999923e+00,5.004559999999999675e+00,5.062640000000000029e+00,1.212199999999999989e+01,4.898080000000000211e+00,3.052000000000000046e+00,2.504000000000000004e+00,9.240000000000000435e-01,3.335999999999999854e+00,2.900000000000000000e+01,3.300079999999999902e+00,4.975520000000000387e+00,5.111040000000000028e+00,1.221000000000000085e+01,4.917440000000000033e+00,3.032000000000000028e+00,2.487999999999999989e+00,9.200000000000000400e-01,3.331999999999999851e+00,2.800000000000000000e+01,3.286799999999999944e+00,1.380000000000000000e+02,1.050000000000000000e+02,7.500000000000000000e+01,0.000000000000000000e+00,4.927120000000000388e+00,5.043280000000000207e+00,1.205599999999999916e+01,4.888399999999999856e+00,3.048000000000000043e+00,2.500000000000000000e+00,9.360000000000000542e-01,3.335999999999999854e+00,2.650000000000000000e+01,3.326639999999999819e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,2.404000000000000000e+03
5.014240000000000030e+00,5.043280000000000207e+00,1.174799999999999933e+01,4.907759999999999678e+00,3.044000000000000039e+00,2.500000000000000000e+00,9.320000000000000506e-01,3.335999999999999854e+00,2.850000000000000000e+01,3.300079999999999902e+00,4.985199999999999854e+00,5.052959999999999674e+00,1.216600000000000037e+01,4.898080000000000211e+00,3.044000000000000039e+00,2.495999999999999996e+00,9.320000000000000506e-01,3.327999999999999847e+00,3.100000000000000000e+01,3.333279999999999799e+00,5.014240000000000030e+00,5.052959999999999674e+00,1.205599999999999916e+01,4.907759999999999678e+00,1.947999999999999954e+00,2.491999999999999993e+00,9.360000000000000542e-01,3.327999999999999847e+00,2.800000000000000000e+01,3.319999999999999840e+00,4.965840000000000032e+00,5.072320000000000384e+00,1.199000000000000021e+01,4.917440000000000033e+00,3.020000000000000018e+00,2.491999999999999993e+00,9.320000000000000506e-01,3.311999999999999833e+00,2.850000000000000000e+01,3.306719999999999882e+00,4.985199999999999854e+00,5.033599999999999852e+00,1.223199999999999932e+01,4.898080000000000211e+00,3.044000000000000039e+00,2.491999999999999993e+00,9.360000000000000542e-01,3.331999999999999851e+00,2.650000000000000000e+01,3.326639999999999819e+00,1.240000000000000000e+02,1.190000000000000000e+02,8.500000000000000000e+01,0.000000000000000000e+00,4.975520000000000387e+00,5.043280000000000207e+00,1.199000000000000021e+01,4.936799999999999855e+00,3.052000000000000046e+00,2.491999999999999993e+00,9.360000000000000542e-01,3.319999999999999840e+00,2.750000000000000000e+01,3.333279999999999799e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,8.910000000000000000e+02
4.985199999999999854e+00,5.091680000000000206e+00,1.214400000000000013e+01,4.907759999999999678e+00,3.032000000000000028e+00,2.500000000000000000e+00,9.280000000000000471e-01,3.327999999999999847e+00,2.900000000000000000e+01,3.293439999999999923e+00,4.985199999999999854e+00,5.062640000000000029e+00,1.194599999999999973e+01,4.878720000000000390e+00,3.028000000000000025e+00,2.487999999999999989e+00,9.200000000000000400e-01,3.327999999999999847e+00,3.000000000000000000e+01,3.300079999999999902e+00,4.965840000000000032e+00,5.052959999999999674e+00,1.216600000000000037e+01,4.888399999999999856e+00,1.931999999999999940e+00,2.495999999999999996e+00,9.200000000000000400e-01,3.327999999999999847e+00,3.000000000000000000e+01,3.300079999999999902e+00,4.985199999999999854e+00,5.052959999999999674e+00,1.205599999999999916e+01,4.888399999999999856e+00,3.036000000000000032e+00,2.491999999999999993e+00,9.399999999999999467e-01,3.319999999999999840e+00,2.950000000000000000e+01,3.326639999999999819e+00,4.975520000000000387e+00,5.062640000000000029e+00,1.218800000000000061e+01,4.898080000000000211e+00,3.048000000000000043e+00,2.500000000000000000e+00,9.200000000000000400e-01,3.323999999999999844e+00,2.850000000000000000e+01,3.293439999999999923e+00,2.310000000000000000e+02,2.210000000000000000e+02,8.500000000000000000e+01,1.000000000000000000e+00,4.994880000000000209e+00,5.052959999999999674e+00,1.214400000000000013e+01,4.898080000000000211e+00,3.028000000000000025e+00,2.495999999999999996e+00,9.320000000000000506e-01,3.319999999999999840e+00,2.800000000000000000e+01,3.313359999999999861e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,1.388000000000000000e+03
4.946480000000000210e+00,5.081999999999999851e+00,1.216600000000000037e+01,4.869040000000000035e+00,3.036000000000000032e+00,2.504000000000000004e+00,9.200000000000000400e-01,3.327999999999999847e+00,2.800000000000000000e+01,3.286799999999999944e+00,5.004559999999999675e+00,5.072320000000000384e+00,1.232000000000000028e+01,4.907759999999999678e+00,3.032000000000000028e+00,2.495999999999999996e+00,9.360000000000000542e-01,3.327999999999999847e+00,2.500000000000000000e+01,3.326639999999999819e+00,4.994880000000000209e+00,5.072320000000000384e+00,1.209999999999999964e+01,4.907759999999999678e+00,1.943999999999999950e+00,2.491999999999999993e+00,9.280000000000000471e-01,3.335999999999999854e+00,2.750000000000000000e+01,3.286799999999999944e+00,4.985199999999999854e+00,5.081999999999999851e+00,1.212199999999999989e+01,4.907759999999999678e+00,3.040000000000000036e+00,2.500000000000000000e+00,9.280000000000000471e-01,3.331999999999999851e+00,2.950000000000000000e+01,3.293439999999999923e+00,4.975520000000000387e+00,5.062640000000000029e+00,1.229800000000000004e+01,4.917440000000000033e+00,3.052000000000000046e+00,2.491999999999999993e+00,9.360000000000000542e-01,3.327999999999999847e+00,2.550000000000000000e+01,3.339920000000000222e+00,2.900000000000000000e+01,2.900000000000000000e+01,8.500000000000000000e+01,0.000000000000000000e+00,4.956159999999999677e+00,5.062640000000000029e+00,1.203400000000000070e+01,4.888399999999999856e+00,3.040000000000000036e+00,2.500000000000000000e+00,9.200000000000000400e-01,3.323999999999999844e+00,3.400000000000000000e+01,3.313359999999999861e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,5.470000000000000000e+02
4.965840000000000032e+00,5.072320000000000384e+00,1.194599999999999973e+01,4.917440000000000033e+00,3.008000000000000007e+00,2.491999999999999993e+00,9.320000000000000506e-01,3.307999999999999829e+00,2.800000000000000000e+01,3.306719999999999882e+00,4.985199999999999854e+00,5.052959999999999674e+00,1.203400000000000070e+01,4.917440000000000033e+00,3.032000000000000028e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.327999999999999847e+00,2.450000000000000000e+01,3.300079999999999902e+00,4.985199999999999854e+00,5.043280000000000207e+00,1.216600000000000037e+01,4.917440000000000033e+00,1.951999999999999957e+00,2.491999999999999993e+00,9.200000000000000400e-01,3.343999999999999861e+00,2.950000000000000000e+01,3.280159999999999965e+00,5.014240000000000030e+00,5.043280000000000207e+00,1.194599999999999973e+01,4.907759999999999678e+00,3.052000000000000046e+00,2.500000000000000000e+00,9.320000000000000506e-01,3.343999999999999861e+00,2.850000000000000000e+01,3.300079999999999902e+00,4.965840000000000032e+00,5.072320000000000384e+00,1.214400000000000013e+01,4.888399999999999856e+00,3.032000000000000028e+00,2.500000000000000000e+00,9.240000000000000435e-01,3.315999999999999837e+00,2.800000000000000000e+01,3.306719999999999882e+00,1.690000000000000000e+02,1.700000000000000000e+02,8.500000000000000000e+01,1.000000000000000000e+00,5.023920000000000385e+00,5.052959999999999674e+00,1.207799999999999940e+01,4.907759999999999678e+00,3.012000000000000011e+00,2.491999999999999993e+00,9.360000000000000542e-01,3.303999999999999826e+00,2.750000000000000000e+01,3.300079999999999902e+00,1.900000000000000000e+01,1.600000000000000000e+02,4.700000000000000000e+01,1.850000000000000000e+03
4.994880000000000209e+00,5.081999999999999851e+00,1.221000000000000085e+01,4.898080000000000211e+00,3.036000000000000032e+00,2.495999999999999996e+00,9.320000000000000506e-01,3.319999999999999840e+00,2.900000000000000000e+01,3.313359999999999861e+00,4.975520000000000387e+00,5.101359999999999673e+00,1.214400000000000013e+01,4.888399999999999856e+00,3.032000000000000028e+00,2.500000000000000000e+00,9.360000000000000542e-01,3.327999999999999847e+00,2.950000000000000000e+01,3.339920000000000222e+00,4.985199999999999854e+00,5.043280000000000207e+00,1.227599999999999980e+01,4.888399999999999856e+00,1.943999999999999950e+00,2.491999999999999993e+00,9.200000000000000400e-01,3.327999999999999847e+00,2.950000000000000000e+01,3.280159999999999965e+00,4.994880000000000209e+00,5.043280000000000207e+00,1.190199999999999925e+01,4.927120000000000388e+00,3.040000000000000036e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.319999999999999840e+00,3.000000000000000000e+01,3.313359999999999861e+00,5.004559999999999675e+00,5.043280000000000207e+00,1.225399999999999956e+01,4.917440000000000033e+00,3.056000000000000050e+00,2.500000000000000000e+00,9.240000000000000435e-01,3.343999999999999861e+00,2.800000000000000000e+01,3.319999999999999840e+00,2.090000000000000000e+02,2.230000000000000000e+02,5.000000000000000000e+01,0.000000000000000000e+00,4.975520000000000387e+00,5.081999999999999851e+00,1.221000000000000085e+01,4.888399999999999856e+00,3.044000000000000039e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.323999999999999844e+00,3.050000000000000000e+01,3.306719999999999882e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,9.860000000000000000e+02
4.985199999999999854e+00,5.052959999999999674e+00,1.203400000000000070e+01,4.917440000000000033e+00,3.032000000000000028e+00,2.495999999999999996e+00,9.240000000000000435e-01,3.327999999999999847e+00,2.450000000000000000e+01,3.300079999999999902e+00,4.946480000000000210e+00,5.081999999999999851e+00,1.214400000000000013e+01,4.869040000000000035e+00,3.032000000000000028e+00,2.504000000000000004e+00,9.200000000000000400e-01,3.331999999999999851e+00,2.800000000000000000e+01,3.286799999999999944e+00,4.975520000000000387e+00,5.023920000000000385e+00,1.201200000000000045e+01,4.898080000000000211e+00,1.951999999999999957e+00,2.491999999999999993e+00,9.280000000000000471e-01,3.339999999999999858e+00,2.500000000000000000e+01,3.319999999999999840e+00,4.985199999999999854e+00,5.052959999999999674e+00,1.214400000000000013e+01,4.898080000000000211e+00,3.052000000000000046e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.331999999999999851e+00,3.100000000000000000e+01,3.333279999999999799e+00,4.965840000000000032e+00,5.072320000000000384e+00,1.212199999999999989e+01,4.888399999999999856e+00,3.032000000000000028e+00,2.500000000000000000e+00,9.200000000000000400e-01,3.319999999999999840e+00,2.750000000000000000e+01,3.306719999999999882e+00,2.140000000000000000e+02,1.840000000000000000e+02,8.500000000000000000e+01,0.000000000000000000e+00,4.985199999999999854e+00,5.062640000000000029e+00,1.203400000000000070e+01,4.907759999999999678e+00,3.044000000000000039e+00,2.487999999999999989e+00,9.280000000000000471e-01,3.323999999999999844e+00,3.100000000000000000e+01,3.306719999999999882e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,1.016000000000000000e+03
4.965840000000000032e+00,5.052959999999999674e+00,1.221000000000000085e+01,4.907759999999999678e+00,3.024000000000000021e+00,2.495999999999999996e+00,9.200000000000000400e-01,3.319999999999999840e+00,2.650000000000000000e+01,3.306719999999999882e+00,4.985199999999999854e+00,5.091680000000000206e+00,1.209999999999999964e+01,4.878720000000000390e+00,3.032000000000000028e+00,2.500000000000000000e+00,9.240000000000000435e-01,3.319999999999999840e+00,2.850000000000000000e+01,3.319999999999999840e+00,4.965840000000000032e+00,5.052959999999999674e+00,1.218800000000000061e+01,4.888399999999999856e+00,3.036000000000000032e+00,2.495999999999999996e+00,9.120000000000000329e-01,3.323999999999999844e+00,3.050000000000000000e+01,3.300079999999999902e+00,4.985199999999999854e+00,5.052959999999999674e+00,1.201200000000000045e+01,4.888399999999999856e+00,3.036000000000000032e+00,2.491999999999999993e+00,9.320000000000000506e-01,3.319999999999999840e+00,2.950000000000000000e+01,3.326639999999999819e+00,4.975520000000000387e+00,5.062640000000000029e+00,1.229800000000000004e+01,4.917440000000000033e+00,3.048000000000000043e+00,2.491999999999999993e+00,9.320000000000000506e-01,3.323999999999999844e+00,2.600000000000000000e+01,3.339920000000000222e+00,1.950000000000000000e+02,1.570000000000000000e+02,8.500000000000000000e+01,1.000000000000000000e+00,4.975520000000000387e+00,5.062640000000000029e+00,1.209999999999999964e+01,4.878720000000000390e+00,3.024000000000000021e+00,2.495999999999999996e+00,9.240000000000000435e-01,3.323999999999999844e+00,2.800000000000000000e+01,3.286799999999999944e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,3.220000000000000000e+02
4.985199999999999854e+00,5.043280000000000207e+00,1.214400000000000013e+01,4.898080000000000211e+00,3.044000000000000039e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.327999999999999847e+00,3.100000000000000000e+01,3.333279999999999799e+00,4.946480000000000210e+00,5.043280000000000207e+00,1.205599999999999916e+01,4.907759999999999678e+00,3.044000000000000039e+00,2.495999999999999996e+00,9.240000000000000435e-01,3.327999999999999847e+00,2.450000000000000000e+01,3.300079999999999902e+00,4.994880000000000209e+00,5.081999999999999851e+00,1.214400000000000013e+01,4.917440000000000033e+00,1.943999999999999950e+00,2.504000000000000004e+00,9.280000000000000471e-01,3.335999999999999854e+00,2.400000000000000000e+01,3.306719999999999882e+00,4.985199999999999854e+00,5.052959999999999674e+00,1.205599999999999916e+01,4.917440000000000033e+00,3.040000000000000036e+00,2.495999999999999996e+00,9.240000000000000435e-01,3.331999999999999851e+00,2.350000000000000000e+01,3.300079999999999902e+00,4.975520000000000387e+00,5.014240000000000030e+00,1.221000000000000085e+01,4.878720000000000390e+00,3.048000000000000043e+00,2.500000000000000000e+00,9.160000000000000364e-01,3.331999999999999851e+00,2.550000000000000000e+01,3.306719999999999882e+00,1.830000000000000000e+02,1.950000000000000000e+02,8.700000000000000000e+01,1.000000000000000000e+00,4.975520000000000387e+00,5.043280000000000207e+00,1.196799999999999997e+01,4.888399999999999856e+00,3.028000000000000025e+00,2.500000000000000000e+00,9.200000000000000400e-01,3.315999999999999837e+00,3.050000000000000000e+01,3.293439999999999923e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,9.640000000000000000e+02
4.994880000000000209e+00,5.062640000000000029e+00,1.205599999999999916e+01,4.888399999999999856e+00,3.028000000000000025e+00,2.500000000000000000e+00,9.200000000000000400e-01,3.323999999999999844e+00,2.550000000000000000e+01,3.300079999999999902e+00,4.956159999999999677e+00,5.033599999999999852e+00,1.196799999999999997e+01,4.907759999999999678e+00,3.028000000000000025e+00,2.500000000000000000e+00,9.200000000000000400e-01,3.315999999999999837e+00,2.500000000000000000e+01,3.300079999999999902e+00,4.956159999999999677e+00,5.043280000000000207e+00,1.207799999999999940e+01,4.907759999999999678e+00,1.935999999999999943e+00,2.500000000000000000e+00,9.160000000000000364e-01,3.323999999999999844e+00,2.950000000000000000e+01,3.306719999999999882e+00,4.946480000000000210e+00,5.043280000000000207e+00,1.192399999999999949e+01,4.907759999999999678e+00,3.048000000000000043e+00,2.495999999999999996e+00,9.200000000000000400e-01,3.335999999999999854e+00,2.400000000000000000e+01,3.300079999999999902e+00,4.965840000000000032e+00,5.072320000000000384e+00,1.227599999999999980e+01,4.839999999999999858e+00,3.044000000000000039e+00,2.500000000000000000e+00,9.160000000000000364e-01,3.323999999999999844e+00,2.800000000000000000e+01,3.293439999999999923e+00,4.000000000000000000e+01,9.000000000000000000e+01,8.500000000000000000e+01,0.000000000000000000e+00,5.004559999999999675e+00,5.062640000000000029e+00,1.203400000000000070e+01,4.898080000000000211e+00,3.040000000000000036e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.331999999999999851e+00,2.650000000000000000e+01,3.319999999999999840e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,1.886000000000000000e+03
4.994880000000000209e+00,5.052959999999999674e+00,1.201200000000000045e+01,4.888399999999999856e+00,3.048000000000000043e+00,2.500000000000000000e+00,9.320000000000000506e-01,3.331999999999999851e+00,2.950000000000000000e+01,3.313359999999999861e+00,4.985199999999999854e+00,5.101359999999999673e+00,1.227599999999999980e+01,4.878720000000000390e+00,3.032000000000000028e+00,2.483999999999999986e+00,9.160000000000000364e-01,3.315999999999999837e+00,2.750000000000000000e+01,3.286799999999999944e+00,4.965840000000000032e+00,5.052959999999999674e+00,1.203400000000000070e+01,4.917440000000000033e+00,1.943999999999999950e+00,2.487999999999999989e+00,9.320000000000000506e-01,3.331999999999999851e+00,2.800000000000000000e+01,3.313359999999999861e+00,4.965840000000000032e+00,5.023920000000000385e+00,1.209999999999999964e+01,4.907759999999999678e+00,3.036000000000000032e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.331999999999999851e+00,2.850000000000000000e+01,3.306719999999999882e+00,4.975520000000000387e+00,5.062640000000000029e+00,1.229800000000000004e+01,4.917440000000000033e+00,3.052000000000000046e+00,2.491999999999999993e+00,9.360000000000000542e-01,3.327999999999999847e+00,2.600000000000000000e+01,3.339920000000000222e+00,1.290000000000000000e+02,1.050000000000000000e+02,8.500000000000000000e+01,0.000000000000000000e+00,4.956159999999999677e+00,5.062640000000000029e+00,1.201200000000000045e+01,4.888399999999999856e+00,3.040000000000000036e+00,2.500000000000000000e+00,9.200000000000000400e-01,3.327999999999999847e+00,3.400000000000000000e+01,3.313359999999999861e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,2.430000000000000000e+02
4.946480000000000210e+00,5.062640000000000029e+00,1.214400000000000013e+01,4.888399999999999856e+00,3.036000000000000032e+00,2.500000000000000000e+00,9.240000000000000435e-01,3.323999999999999844e+00,2.950000000000000000e+01,3.313359999999999861e+00,4.985199999999999854e+00,5.081999999999999851e+00,1.194599999999999973e+01,4.907759999999999678e+00,3.040000000000000036e+00,2.495999999999999996e+00,9.280000000000000471e-01,3.323999999999999844e+00,2.450000000000000000e+01,3.286799999999999944e+00,4.994880000000000209e+00,5.081999999999999851e+00,1.207799999999999940e+01,4.917440000000000033e+00,1.943999999999999950e+00,2.500000000000000000e+00,9.280000000000000471e-01,3.327999999999999847e+00,2.550000000000000000e+01,3.293439999999999923e+00,4.985199999999999854e+00,5.081999999999999851e+00,1.194599999999999973e+01,4.907759999999999678e+00,3.044000000000000039e+00,2.495999999999999996e+00,9.240000000000000435e-01,3.327999999999999847e+00,2.400000000000000000e+01,3.286799999999999944e+00,4.985199999999999854e+00,5.043280000000000207e+00,1.221000000000000085e+01,4.869040000000000035e+00,3.048000000000000043e+00,2.500000000000000000e+00,9.240000000000000435e-01,3.335999999999999854e+00,2.750000000000000000e+01,3.313359999999999861e+00,4.800000000000000000e+01,1.140000000000000000e+02,8.500000000000000000e+01,1.000000000000000000e+00,4.994880000000000209e+00,5.062640000000000029e+00,1.194599999999999973e+01,4.917440000000000033e+00,3.020000000000000018e+00,2.495999999999999996e+00,9.320000000000000506e-01,3.311999999999999833e+00,2.600000000000000000e+01,3.293439999999999923e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,6.210000000000000000e+02
5.004559999999999675e+00,5.072320000000000384e+00,1.232000000000000028e+01,4.907759999999999678e+00,3.032000000000000028e+00,2.500000000000000000e+00,9.360000000000000542e-01,3.327999999999999847e+00,2.550000000000000000e+01,3.326639999999999819e+00,4.965840000000000032e+00,5.091680000000000206e+00,1.199000000000000021e+01,4.917440000000000033e+00,3.024000000000000021e+00,2.495999999999999996e+00,9.360000000000000542e-01,3.315999999999999837e+00,2.500000000000000000e+01,3.333279999999999799e+00,4.975520000000000387e+00,5.062640000000000029e+00,1.209999999999999964e+01,4.907759999999999678e+00,1.939999999999999947e+00,2.500000000000000000e+00,9.240000000000000435e-01,3.327999999999999847e+00,2.850000000000000000e+01,3.306719999999999882e+00,4.985199999999999854e+00,5.052959999999999674e+00,1.205599999999999916e+01,4.917440000000000033e+00,3.040000000000000036e+00,2.495999999999999996e+00,9.240000000000000435e-01,3.331999999999999851e+00,2.450000000000000000e+01,3.300079999999999902e+00,4.994880000000000209e+00,5.081999999999999851e+00,1.227599999999999980e+01,4.907759999999999678e+00,3.040000000000000036e+00,2.495999999999999996e+00,9.120000000000000329e-01,3.335999999999999854e+00,2.800000000000000000e+01,3.280159999999999965e+00,6.200000000000000000e+01,1.010000000000000000e+02,8.500000000000000000e+01,0.000000000000000000e+00,4.985199999999999854e+00,5.043280000000000207e+00,1.223199999999999932e+01,4.888399999999999856e+00,3.044000000000000039e+00,2.491999999999999993e+00,9.240000000000000435e-01,3.331999999999999851e+00,2.500000000000000000e+01,3.293439999999999923e+00,1.003000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,4.870000000000000000e+02
4.994880000000000209e+00,5.081999999999999851e+00,1.196799999999999997e+01,4.898080000000000211e+00,3.028000000000000025e+00,2.487999999999999989e+00,9.320000000000000506e-01,3.319999999999999840e+00,2.800000000000000000e+01,3.313359999999999861e+00,4.985199999999999854e+00,5.043280000000000207e+00,1.201200000000000045e+01,4.907759999999999678e+00,3.036000000000000032e+00,2.491999999999999993e+00,9.320000000000000506e-01,3.327999999999999847e+00,2.900000000000000000e+01,3.313359999999999861e+00,4.936799999999999855e+00,5.033599999999999852e+00,1.207799999999999940e+01,4.907759999999999678e+00,1.935999999999999943e+00,2.495999999999999996e+00,9.360000000000000542e-01,3.319999999999999840e+00,2.700000000000000000e+01,3.319999999999999840e+00,5.014240000000000030e+00,5.052959999999999674e+00,1.209999999999999964e+01,4.878720000000000390e+00,3.048000000000000043e+00,2.500000000000000000e+00,9.240000000000000435e-01,3.335999999999999854e+00,3.050000000000000000e+01,3.313359999999999861e+00,4.965840000000000032e+00,5.043280000000000207e+00,1.227599999999999980e+01,4.898080000000000211e+00,3.044000000000000039e+00,2.491999999999999993e+00,9.320000000000000506e-01,3.335999999999999854e+00,2.550000000000000000e+01,3.306719999999999882e+00,1.630000000000000000e+02,8.800000000000000000e+01,2.500000000000000000e+01,2.000000000000000000e+00,4.985199999999999854e+00,5.101359999999999673e+00,1.203400000000000070e+01,4.888399999999999856e+00,3.048000000000000043e+00,2.495999999999999996e+00,9.320000000000000506e-01,3.335999999999999854e+00,2.950000000000000000e+01,3.313359999999999861e+00,1.008000000000000000e+03,1.500000000000000000e+02,4.700000000000000000e+01,1.350000000000000000e+02
